graph,order,size,batch_size,technique,time,iterations,error
"email-Eu-core-temporal","986","24928","10","pagerankStatic","0.5398100000000002","26.95","0"
"email-Eu-core-temporal","986","24928","10","pagerankDynamic (zero-fill)","0.09605000000000001","5.28","0.0000015070925999999998"
"email-Eu-core-temporal","986","24928","10","pagerankDynamic (1/N-fill)","0.09624000000000002","5.29","0.0000014961185999999999"
"email-Eu-core-temporal","986","24928","10","pagerankDynamic (scaled zero-fill)","0.09600999999999998","5.28","0.0000015072895999999997"
"email-Eu-core-temporal","986","24928","10","pagerankDynamic (scaled 1/N-fill)","0.09648999999999998","5.29","0.0000014962896"
"email-Eu-core-temporal","986","24928","50","pagerankStatic","0.5380299999999998","26.95","0"
"email-Eu-core-temporal","986","24928","50","pagerankDynamic (zero-fill)","0.20536000000000004","10.72","0.0000022779227999999995"
"email-Eu-core-temporal","986","24928","50","pagerankDynamic (1/N-fill)","0.20508999999999994","10.72","0.0000022741617999999993"
"email-Eu-core-temporal","986","24928","50","pagerankDynamic (scaled zero-fill)","0.20498000000000008","10.72","0.0000022775737999999994"
"email-Eu-core-temporal","986","24928","50","pagerankDynamic (scaled 1/N-fill)","0.20477999999999993","10.72","0.0000022735887999999997"
"email-Eu-core-temporal","986","24928","100","pagerankStatic","0.5412","26.95","0"
"email-Eu-core-temporal","986","24928","100","pagerankDynamic (zero-fill)","0.2557100000000002","12.89","0.0000024197461999999998"
"email-Eu-core-temporal","986","24928","100","pagerankDynamic (1/N-fill)","0.25672000000000006","12.91","0.0000023935792"
"email-Eu-core-temporal","986","24928","100","pagerankDynamic (scaled zero-fill)","0.2562200000000001","12.89","0.0000024185812000000004"
"email-Eu-core-temporal","986","24928","100","pagerankDynamic (scaled 1/N-fill)","0.2563600000000001","12.91","0.0000023929252000000004"
"email-Eu-core-temporal","986","24928","500","pagerankStatic","0.5459100000000001","26.95","0"
"email-Eu-core-temporal","986","24928","500","pagerankDynamic (zero-fill)","0.3293300000000001","16.38","0.0000027336137000000005"
"email-Eu-core-temporal","986","24928","500","pagerankDynamic (1/N-fill)","0.3265599999999999","16.28","0.000002660890000000001"
"email-Eu-core-temporal","986","24928","500","pagerankDynamic (scaled zero-fill)","0.3279800000000001","16.38","0.0000027368192000000012"
"email-Eu-core-temporal","986","24928","500","pagerankDynamic (scaled 1/N-fill)","0.32676999999999995","16.29","0.000002666340000000001"
"email-Eu-core-temporal","986","24928","1000","pagerankStatic","0.5346400000000001","26.95","0"
"email-Eu-core-temporal","986","24928","1000","pagerankDynamic (zero-fill)","0.34895000000000004","17.66","0.0000027357926000000012"
"email-Eu-core-temporal","986","24928","1000","pagerankDynamic (1/N-fill)","0.3472800000000001","17.62","0.0000026085963999999995"
"email-Eu-core-temporal","986","24928","1000","pagerankDynamic (scaled zero-fill)","0.34979000000000005","17.66","0.000002737077300000001"
"email-Eu-core-temporal","986","24928","1000","pagerankDynamic (scaled 1/N-fill)","0.34941999999999995","17.63","0.0000026006564999999997"
"email-Eu-core-temporal","986","24929","5000","pagerankStatic","0.5306865671641791","26.955223880597014","0"
"email-Eu-core-temporal","986","24929","5000","pagerankDynamic (zero-fill)","0.3971343283582089","20.970149253731343","0.0000026779904477611944"
"email-Eu-core-temporal","986","24929","5000","pagerankDynamic (1/N-fill)","0.39335820895522383","20.46268656716418","0.0000023525526865671638"
"email-Eu-core-temporal","986","24929","5000","pagerankDynamic (scaled zero-fill)","0.396537313432836","20.970149253731343","0.0000026780508955223878"
"email-Eu-core-temporal","986","24929","5000","pagerankDynamic (scaled 1/N-fill)","0.39362686567164173","20.492537313432837","0.000002348270746268656"
"email-Eu-core-temporal","986","24929","10000","pagerankStatic","0.539","26.88235294117647","0"
"email-Eu-core-temporal","986","24929","10000","pagerankDynamic (zero-fill)","0.4278235294117647","22.823529411764707","0.0000025099270588235295"
"email-Eu-core-temporal","986","24929","10000","pagerankDynamic (1/N-fill)","0.4160588235294118","21.61764705882353","0.0000021575014705882357"
"email-Eu-core-temporal","986","24929","10000","pagerankDynamic (scaled zero-fill)","0.42782352941176477","22.823529411764707","0.000002508547352941177"
"email-Eu-core-temporal","986","24929","10000","pagerankDynamic (scaled 1/N-fill)","0.4165294117647059","21.676470588235293","0.000002140437058823529"
"email-Eu-core-temporal","986","24929","50000","pagerankStatic","0.5518571428571428","24.142857142857142","0"
"email-Eu-core-temporal","986","24929","50000","pagerankDynamic (zero-fill)","0.5977142857142858","29.714285714285715","0.0000027749742857142854"
"email-Eu-core-temporal","986","24929","50000","pagerankDynamic (1/N-fill)","0.48757142857142854","21.857142857142858","0.0000017452014285714285"
"email-Eu-core-temporal","986","24929","50000","pagerankDynamic (scaled zero-fill)","0.5937142857142857","29.714285714285715","0.000002781321428571429"
"email-Eu-core-temporal","986","24929","50000","pagerankDynamic (scaled 1/N-fill)","0.4864285714285714","21.857142857142858","0.0000017030500000000002"
"email-Eu-core-temporal","986","24929","100000","pagerankStatic","0.6045","23.75","0"
"email-Eu-core-temporal","986","24929","100000","pagerankDynamic (zero-fill)","0.786","35.25","0.0000032289825"
"email-Eu-core-temporal","986","24929","100000","pagerankDynamic (1/N-fill)","0.55225","22","0.0000015754799999999999"
"email-Eu-core-temporal","986","24929","100000","pagerankDynamic (scaled zero-fill)","0.7955000000000001","35.25","0.0000032316575"
"email-Eu-core-temporal","986","24929","100000","pagerankDynamic (scaled 1/N-fill)","0.549","22","0.0000015236324999999998"
"CollegeMsg","1898","20269","10","pagerankStatic","0.6955099999999999","41.57","0"
"CollegeMsg","1898","20269","10","pagerankDynamic (zero-fill)","0.18505","11.8","0.000004583966099999998"
"CollegeMsg","1898","20269","10","pagerankDynamic (1/N-fill)","0.18772000000000005","11.78","0.000004198926099999998"
"CollegeMsg","1898","20269","10","pagerankDynamic (scaled zero-fill)","0.1854100000000001","11.81","0.000004584634099999998"
"CollegeMsg","1898","20269","10","pagerankDynamic (scaled 1/N-fill)","0.18836999999999995","11.79","0.000004194005099999998"
"CollegeMsg","1898","20269","50","pagerankStatic","0.6871900000000001","41.57","0"
"CollegeMsg","1898","20269","50","pagerankDynamic (zero-fill)","0.24062000000000006","16.15","0.000006285203"
"CollegeMsg","1898","20269","50","pagerankDynamic (1/N-fill)","0.25359000000000004","16.5","0.000005371283"
"CollegeMsg","1898","20269","50","pagerankDynamic (scaled zero-fill)","0.24089000000000005","16.18","0.0000062598969999999976"
"CollegeMsg","1898","20269","50","pagerankDynamic (scaled 1/N-fill)","0.25293999999999994","16.49","0.000005356157"
"CollegeMsg","1898","20269","100","pagerankStatic","0.69104","41.57","0"
"CollegeMsg","1898","20269","100","pagerankDynamic (zero-fill)","0.27314999999999995","18.74","0.000006735779000000001"
"CollegeMsg","1898","20269","100","pagerankDynamic (1/N-fill)","0.28319999999999995","18.99","0.0000057103012"
"CollegeMsg","1898","20269","100","pagerankDynamic (scaled zero-fill)","0.27421","18.76","0.000006729171999999999"
"CollegeMsg","1898","20269","100","pagerankDynamic (scaled 1/N-fill)","0.28307000000000004","18.98","0.0000056860918"
"CollegeMsg","1898","20269","500","pagerankStatic","0.6914299999999998","41.57","0"
"CollegeMsg","1898","20269","500","pagerankDynamic (zero-fill)","0.3686099999999999","25.14","0.000008017952589999995"
"CollegeMsg","1898","20269","500","pagerankDynamic (1/N-fill)","0.3604200000000001","24.14","0.000006380540900000001"
"CollegeMsg","1898","20269","500","pagerankDynamic (scaled zero-fill)","0.3693600000000001","25.14","0.000008029640590000001"
"CollegeMsg","1898","20269","500","pagerankDynamic (scaled 1/N-fill)","0.3612300000000001","24.14","0.000006326382210000005"
"CollegeMsg","1899","20296","1000","pagerankStatic","0.7073333333333331","41.65","0"
"CollegeMsg","1899","20296","1000","pagerankDynamic (zero-fill)","0.46170000000000005","30.4","0.000007716560833333332"
"CollegeMsg","1899","20296","1000","pagerankDynamic (1/N-fill)","0.43610000000000004","28.183333333333334","0.000006150414500000001"
"CollegeMsg","1899","20296","1000","pagerankDynamic (scaled zero-fill)","0.4620833333333333","30.4","0.000007725107833333334"
"CollegeMsg","1899","20296","1000","pagerankDynamic (scaled 1/N-fill)","0.4374333333333334","28.166666666666668","0.000006052687333333333"
"CollegeMsg","1899","20296","5000","pagerankStatic","0.7367500000000001","40.75","0"
"CollegeMsg","1899","20296","5000","pagerankDynamic (zero-fill)","0.6584166666666667","39.416666666666664","0.000007298908333333334"
"CollegeMsg","1899","20296","5000","pagerankDynamic (1/N-fill)","0.5856666666666667","34.333333333333336","0.000005754675"
"CollegeMsg","1899","20296","5000","pagerankDynamic (scaled zero-fill)","0.66525","39.416666666666664","0.0000072991333333333335"
"CollegeMsg","1899","20296","5000","pagerankDynamic (scaled 1/N-fill)","0.5819166666666665","34.25","0.000005592394166666667"
"CollegeMsg","1899","20296","10000","pagerankStatic","0.7864999999999999","40.333333333333336","0"
"CollegeMsg","1899","20296","10000","pagerankDynamic (zero-fill)","0.8103333333333333","45","0.000008323500000000001"
"CollegeMsg","1899","20296","10000","pagerankDynamic (1/N-fill)","0.7008333333333333","37.333333333333336","0.000006294183333333332"
